year,player,salary,rating
2025,Stephen Curry,59606817,95
2025,Nikola Jokic,55224526,97
2025,Joel Embiid,55224526,96
2025,Kevin Durant,54708608,94
2025,Jimmy Butler,54126450,89
2025,Anthony Davis,54126450,94
2025,Jayson Tatum,54126450,95
2025,Jaylen Brown,53142264,92
2025,Devin Booker,53142264,93
2025,LeBron James,52627153,95
2025,Paul George,51666090,89
2025,Kawhi Leonard,50000000,92
2025,Zach LaVine,47499660,83
2025,Lauri Markkanen,46394100,86
2025,Donovan Mitchell,46394100,92
2025,Cade Cunningham,46394100,86
2025,Evan Mobley,46394100,86
2025,Jamal Murray,46394100,87
2025,Luka Doncic,45999660,97
2025,Trae Young,45999660,89
2025,Pascal Siakam,45550512,88
2025,Anthony Edwards,45550512,93
2025,Domantas Sabonis,42336000,88
2025,OG Anunoby,39568966,87
2025,Zion Williamson,39446090,88
2025,Ja Morant,39446090,90
2025,Darius Garland,39446090,82
2025,James Harden,39182693,84
2025,Scottie Barnes,38661700,85
2025,Franz Wagner,38661700,86
2025,Brandon Ingram,38095238,85
2025,LaMelo Ball,37958760,87
2025,Tyrese Maxey,37958760,89
2025,De'Aaron Fox,37096620,88
2025,Bam Adebayo,37096620,88
2025,Desmond Bane,36725670,86
2025,Kyrie Irving,36566002,92
2025,Rudy Gobert,35000000,85
2025,Jalen Suggs,35000000,82
2025,Jalen Brunson,34944001,93
2025,Alperen Sengun,33944954,85
2025,Khris Middleton,33345679,85
2025,Jalen Green,33333333,84
2025,Jrue Holiday,32400000,87
2025,Jerami Grant,32000001,82
2025,Jordan Poole,31848215,79
2025,Tyler Herro,31000000,83
2025,Julius Randle,30864198,85
2025,Dejounte Murray,30801103,86
2025,CJ McCollum,30666666,84
2025,Jalen Johnson,30000000,80
2025,Andrew Wiggins,28223215,78
2025,Derrick White,28100000,86
2025,RJ Barrett,27705357,81
2025,Anfernee Simons,27678571,81
2025,Devin Vassell,27000000,81
2025,Terry Rozier,26643031,80
2025,Tobias Harris,26634146,80
2025,John Collins,26580000,80
2025,Draymond Green,25892857,83
2025,Deandre Ayton,25550814,83
2025,Myles Turner,25318251,84
2025,Fred VanVleet,25000000,84
2025,Miles Bridges,25000000,81
2025,Mikal Bridges,24900000,84
2025,DeMar DeRozan,24570000,87
2025,Jaden McDaniels,24393104,80
2025,De'Andre Hunter,23303571,79
2025,Aaron Gordon,22841455,84
2025,Damian Lillard,22516603,89
2025,Kyle Kuzma,22410605,83
2025,Dillon Brooks,22124110,79
2025,Naz Reid,21551724,81
2025,Nikola Vucevic,21481481,81
2025,Cameron Johnson,21057065,79
2025,Norman Powell,20482758,79
2025,Jarrett Allen,20000000,84
2025,Jakob Poeltl,19500000,80
2025,Josh Hart,19472240,82
2025,Bradley Beal,19383010,85
2025,Jusuf Nurkic,19375000,80
2025,Harrison Barnes,19000000,77
2025,Collin Sexton,18975000,80
2025,Malik Monk,18797619,80
2025,Rui Hachimura,18259259,79
2025,Luguentz Dort,18222222,80
2025,Alex Caruso,18102100,82
2025,Andrew Nembhard,18102000,81
2025,Ivica Zubac,18102000,82
2025,Zach Collins,18080496,78
2025,Patrick Williams,18000000,76
2025,Kevin Huerter,17991071,75
2025,Keldon Johnson,17500000,79
2025,Grayson Allen,16875000,78
2025,Duncan Robinson,16834692,77
2025,Klay Thompson,16666667,81
2025,Max Strus,15936452,77
2025,Terance Mann,15500000,76
2025,Paolo Banchero,15334769,89
2025,Isaiah Stewart,15000000,76
2025,Onyeka Okongwu,15000000,80
2025,Jonathan Isaac,15000000,78
2025,Marcus Smart,14786855,80
2025,Daniel Gafford,14386320,81
2025,Deni Avdija,14375000,80
2025,PJ Washington,14152174,79
2025,Steven Adams,14130434,79
2025,Caris LeVert,14104000,77
2025,Obi Toppin,14000000,80
2025,Corey Kispert,13975000,78
2025,Austin Reaves,13937574,81
2025,Chet Holmgren,13731368,87
2025,Josh Green,13666667,76
2025,Grant Williams,13645500,76
2025,Bobby Portis,13445754,80
2025,Kelly Olynyk,13445122,79
2025,Robert Williams,13285713,80
2025,Coby White,12888889,81
2025,Brandon Clarke,12500000,77
2025,Isaiah Joe,12362338,78
2025,Donte DiVincenzo,11990000,80
2025,Brandon Miller,11968400,81
2025,Davion Mitchell,11600000,72
2025,Moses Moody,11574075,76
2025,Matisse Thybulle,11550000,74
2025,Gabe Vincent,11500000,74
2025,Keegan Murray,11144093,80
2025,Josh Giddey,11142057,79
2025,Isaac Okoro,11000000,76
2025,Luke Kennard,11000000,76
2025,Luke Kornet,11000000,76
2025,Maxi Kleber,11000000,74
2025,Aaron Nesmith,11000000,78
2025,Mike Conley,10774038,81
2025,Scoot Henderson,10747994,78
