year,ranking,player,salary
2025,1,Stephen Curry,59606817.0
2026,1,Stephen Curry,62587158.0
2027,1,Stephen Curry,
2028,1,Stephen Curry,
2025,T2,Nikola Jokic,55224526.0
2026,T2,Nikola Jokic,59033114.0
2027,T2,Nikola Jokic,62841702.0
2028,T2,Nikola Jokic,
2025,T2,Joel Embiid,55224526.0
2026,T2,Joel Embiid,59539018.0
2027,T2,Joel Embiid,64302139.0
2028,T2,Joel Embiid,69065261.0
2025,4,Kevin Durant,54708608.0
2026,4,Kevin Durant,
2027,4,Kevin Durant,
2028,4,Kevin Durant,
2025,T5,Jimmy Butler,54126450.0
2026,T5,Jimmy Butler,56832773.0
2027,T5,Jimmy Butler,
2028,T5,Jimmy Butler,
2025,T5,Anthony Davis,54126450.0
2026,T5,Anthony Davis,58456566.0
2027,T5,Anthony Davis,62786682.0
2028,T5,Anthony Davis,
2025,T5,Jayson Tatum,54126450.0
2026,T5,Jayson Tatum,58456566.0
2027,T5,Jayson Tatum,62786682.0
2028,T5,Jayson Tatum,67116798.0
2025,T5,Giannis Antetokounmpo,54126450.0
2026,T5,Giannis Antetokounmpo,58456566.0
2027,T5,Giannis Antetokounmpo,62786682.0
2028,T5,Giannis Antetokounmpo,
2025,T9,K. Towns,53142264.0
2026,T9,K. Towns,57078728.0
2027,T9,K. Towns,61015192.0
2028,T9,K. Towns,
2025,T9,Jaylen Brown,53142264.0
2026,T9,Jaylen Brown,57078728.0
2027,T9,Jaylen Brown,61015192.0
2028,T9,Jaylen Brown,64951656.0
2025,T9,Devin Booker,53142264.0
2026,T9,Devin Booker,57078728.0
2027,T9,Devin Booker,61015192.0
2028,T9,Devin Booker,69877500.0
2025,12,LeBron James,52627153.0
2026,12,LeBron James,
2027,12,LeBron James,
2028,12,LeBron James,
2025,13,Paul George,51666090.0
2026,13,Paul George,54126380.0
2027,13,Paul George,56586670.0
2028,13,Paul George,
2025,14,Kawhi Leonard,50000000.0
2026,14,Kawhi Leonard,50300000.0
2027,14,Kawhi Leonard,
2028,14,Kawhi Leonard,
2025,15,Zach LaVine,47499660.0
2026,15,Zach LaVine,48967380.0
2027,15,Zach LaVine,
2028,15,Zach LaVine,
2025,T16,Lauri Markkanen,46394100.0
2026,T16,Lauri Markkanen,46113154.0
2027,T16,Lauri Markkanen,49824681.0
2028,T16,Lauri Markkanen,53536209.0
2025,T16,Donovan Mitchell,46394100.0
2026,T16,Donovan Mitchell,50105628.0
2027,T16,Donovan Mitchell,53817156.0
2028,T16,Donovan Mitchell,
2025,T16,Cade Cunningham,46394100.0
2026,T16,Cade Cunningham,50105628.0
2027,T16,Cade Cunningham,53817156.0
2028,T16,Cade Cunningham,57528684.0
2025,T16,Evan Mobley,46394100.0
2026,T16,Evan Mobley,50105628.0
2027,T16,Evan Mobley,53817156.0
2028,T16,Evan Mobley,57528684.0
2025,T16,Jamal Murray,46394100.0
2026,T16,Jamal Murray,50105628.0
2027,T16,Jamal Murray,53817156.0
2028,T16,Jamal Murray,57528684.0
2025,T21,Luka Doncic,45999660.0
2026,T21,Luka Doncic,48967380.0
2027,T21,Luka Doncic,
2028,T21,Luka Doncic,
2025,T21,Trae Young,45999660.0
2026,T21,Trae Young,48967380.0
2027,T21,Trae Young,
2028,T21,Trae Young,
2025,T23,Pascal Siakam,45550512.0
2026,T23,Pascal Siakam,48924624.0
2027,T23,Pascal Siakam,52298736.0
2028,T23,Pascal Siakam,
2025,T23,T. Haliburton,45550512.0
2026,T23,T. Haliburton,48924624.0
2027,T23,T. Haliburton,52298736.0
2028,T23,T. Haliburton,55672848.0
2025,T23,Anthony Edwards,45550512.0
2026,T23,Anthony Edwards,48924624.0
2027,T23,Anthony Edwards,52298736.0
2028,T23,Anthony Edwards,55672848.0
2025,26,Domantas Sabonis,42336000.0
2026,26,Domantas Sabonis,45472000.0
2027,26,Domantas Sabonis,48608000.0
2028,26,Domantas Sabonis,
2025,27,OG Anunoby,39568966.0
2026,27,OG Anunoby,42500000.0
2027,27,OG Anunoby,45431034.0
2028,27,OG Anunoby,48362068.0
2025,T28,Zion Williamson,39446090.0
2026,T28,Zion Williamson,42166510.0
2027,T28,Zion Williamson,44886930.0
2028,T28,Zion Williamson,
2025,T28,Ja Morant,39446090.0
2026,T28,Ja Morant,42166510.0
2027,T28,Ja Morant,44886930.0
2028,T28,Ja Morant,
2025,T28,Darius Garland,39446090.0
2026,T28,Darius Garland,42166510.0
2027,T28,Darius Garland,44886930.0
2028,T28,Darius Garland,
2025,31,James Harden,39182693.0
2026,31,James Harden,42317307.0
2027,31,James Harden,
2028,31,James Harden,
2025,T32,Scottie Barnes,38661700.0
2026,T32,Scottie Barnes,41754636.0
2027,T32,Scottie Barnes,44847572.0
2028,T32,Scottie Barnes,47940508.0
2025,T32,Franz Wagner,38661700.0
2026,T32,Franz Wagner,41754636.0
2027,T32,Franz Wagner,44847572.0
2028,T32,Franz Wagner,47940508.0
2025,T34,Michael Porter,38333050.0
2026,T34,Michael Porter,40806150.0
2027,T34,Michael Porter,
2028,T34,Michael Porter,
2025,T34,S. Gilgeous-Alexander,38333050.0
2026,T34,S. Gilgeous-Alexander,40806150.0
2027,T34,S. Gilgeous-Alexander,63706720.0
2028,T34,S. Gilgeous-Alexander,68803258.0
2025,36,Brandon Ingram,38095238.0
2026,36,Brandon Ingram,40000000.0
2027,36,Brandon Ingram,41904762.0
2028,36,Brandon Ingram,
2025,T37,LaMelo Ball,37958760.0
2026,T37,LaMelo Ball,40770520.0
2027,T37,LaMelo Ball,43582280.0
2028,T37,LaMelo Ball,46394040.0
2025,T37,Tyrese Maxey,37958760.0
2026,T37,Tyrese Maxey,40770520.0
2027,T37,Tyrese Maxey,43582280.0
2028,T37,Tyrese Maxey,46394040.0
2025,T39,De'Aaron Fox,37096620.0
2026,T39,De'Aaron Fox,
2027,T39,De'Aaron Fox,
2028,T39,De'Aaron Fox,
2025,T39,Bam Adebayo,37096620.0
2026,T39,Bam Adebayo,51935268.0
2027,T39,Bam Adebayo,56090089.0
2028,T39,Bam Adebayo,60244910.0
2025,41,Desmond Bane,36725670.0
2026,41,Desmond Bane,39446090.0
2027,41,Desmond Bane,42166510.0
2028,41,Desmond Bane,44886930.0
2025,42,Kyrie Irving,36566002.0
2026,42,Kyrie Irving,39491282.0
2027,42,Kyrie Irving,42416562.0
2028,42,Kyrie Irving,
2025,T43,Rudy Gobert,35000000.0
2026,T43,Rudy Gobert,36500000.0
2027,T43,Rudy Gobert,38000000.0
2028,T43,Rudy Gobert,
2025,T43,Jalen Suggs,35000000.0
2026,T43,Jalen Suggs,32400000.0
2027,T43,Jalen Suggs,29600000.0
2028,T43,Jalen Suggs,26800000.0
2025,T43,Jaren Jackson Jr,35000000.0
2026,T43,Jaren Jackson Jr,49000000.0
2027,T43,Jaren Jackson Jr,50500000.0
2028,T43,Jaren Jackson Jr,52000000.0
2025,46,Jalen Brunson,34944001.0
2026,46,Jalen Brunson,37739521.0
2027,46,Jalen Brunson,40535041.0
2028,46,Jalen Brunson,43330561.0
2025,47,Alperen Sengun,33944954.0
2026,47,Alperen Sengun,35642202.0
2027,47,Alperen Sengun,37339450.0
2028,47,Alperen Sengun,39036697.0
2025,48,Khris Middleton,33345679.0
2026,48,Khris Middleton,
2027,48,Khris Middleton,
2028,48,Khris Middleton,
2025,49,Jalen Green,33333333.0
2026,49,Jalen Green,36000000.0
2027,49,Jalen Green,36000000.0
2028,49,Jalen Green,
2025,50,I. Quickley,32500000.0
2026,50,I. Quickley,32500000.0
2027,50,I. Quickley,32500000.0
2028,50,I. Quickley,32500000.0
2025,51,Jrue Holiday,32400000.0
2026,51,Jrue Holiday,34800000.0
2027,51,Jrue Holiday,37200000.0
2028,51,Jrue Holiday,
2025,52,Jerami Grant,32000001.0
2026,52,Jerami Grant,34206898.0
2027,52,Jerami Grant,36413790.0
2028,52,Jerami Grant,
2025,53,Jordan Poole,31848215.0
2026,53,Jordan Poole,34044642.0
2027,53,Jordan Poole,
2028,53,Jordan Poole,
2025,54,Tyler Herro,31000000.0
2026,54,Tyler Herro,33000000.0
2027,54,Tyler Herro,
2028,54,Tyler Herro,
2025,55,Julius Randle,30864198.0
2026,55,Julius Randle,33333334.0
2027,55,Julius Randle,35802468.0
2028,55,Julius Randle,
2025,56,Dejounte Murray,30801103.0
2026,56,Dejounte Murray,32785071.0
2027,56,Dejounte Murray,30751504.0
2028,56,Dejounte Murray,
2025,57,K. Porzingis,30731707.0
2026,57,K. Porzingis,
2027,57,K. Porzingis,
2028,57,K. Porzingis,
2025,58,CJ McCollum,30666666.0
2026,58,CJ McCollum,
2027,58,CJ McCollum,
2028,58,CJ McCollum,
2025,59,Jalen Johnson,30000000.0
2026,59,Jalen Johnson,30000000.0
2027,59,Jalen Johnson,30000000.0
2028,59,Jalen Johnson,30000000.0
2025,60,I. Hartenstein,28500000.0
2026,60,I. Hartenstein,28500000.0
2027,60,I. Hartenstein,
2028,60,I. Hartenstein,
2025,61,Andrew Wiggins,28223215.0
2026,61,Andrew Wiggins,30169644.0
2027,61,Andrew Wiggins,
2028,61,Andrew Wiggins,
2025,62,Derrick White,28100000.0
2026,62,Derrick White,30348000.0
