player,salary_year,salary,per_24_25,games_played,mpg,true_shot,value_added,wins_added
Stephen Curry,2025,59606817.0,21.61,70,32.2,0.618,0.0,0.0
Stephen Curry,2026,62587158.0,21.61,70,32.2,0.618,0.0,0.0
Stephen Curry,2027,,21.61,70,32.2,0.618,0.0,0.0
Stephen Curry,2028,,21.61,70,32.2,0.618,0.0,0.0
Nikola Jokic,2025,55224526.0,32.12,70,36.7,0.663,825.6,27.5
Nikola Jokic,2026,59033114.0,32.12,70,36.7,0.663,825.6,27.5
Nikola Jokic,2027,62841702.0,32.12,70,36.7,0.663,825.6,27.5
Nikola Jokic,2028,,32.12,70,36.7,0.663,825.6,27.5
Giannis Antetokounmpo,2025,54126450.0,30.57,67,34.2,.625,0.0,0.0
Joel Embiid,2025,55224526.0,23.41,19,30.2,0.58,109.8,3.7
Joel Embiid,2026,59539018.0,23.41,19,30.2,0.58,109.8,3.7
Joel Embiid,2027,64302139.0,23.41,19,30.2,0.58,109.8,3.7
Joel Embiid,2028,69065261.0,23.41,19,30.2,0.58,109.8,3.7
Kevin Durant,2025,54708608.0,21.24,62,36.5,0.642,0.0,0.0
Kevin Durant,2026,,21.24,62,36.5,0.642,0.0,0.0
Kevin Durant,2027,,21.24,62,36.5,0.642,0.0,0.0
Kevin Durant,2028,,21.24,62,36.5,0.642,0.0,0.0
Anthony Davis,2025,54126450.0,26.33,51,33.4,0.588,0.0,0.0
Anthony Davis,2026,58456566.0,26.33,51,33.4,0.588,0.0,0.0
Anthony Davis,2027,62786682.0,26.33,51,33.4,0.588,0.0,0.0
Anthony Davis,2028,,26.33,51,33.4,0.588,0.0,0.0
Jayson Tatum,2025,54126450.0,21.77,72,36.4,0.582,0.0,0.0
Jayson Tatum,2026,58456566.0,21.77,72,36.4,0.582,0.0,0.0
Jayson Tatum,2027,62786682.0,21.77,72,36.4,0.582,0.0,0.0
Jayson Tatum,2028,67116798.0,21.77,72,36.4,0.582,0.0,0.0
Jaylen Brown,2025,53142264.0,17.84,63,34.3,0.555,0.0,0.0
Jaylen Brown,2026,57078728.0,17.84,63,34.3,0.555,0.0,0.0
